mmm_yy,customer_id,customer_name,city,total_order_quantity,total_delivery_quantity
Apr_22,789101,Vijay Stores,Surat,65466,63756
Apr_22,789102,Vijay Stores,Ahmedabad,65439,63752
Apr_22,789103,Vijay Stores,Vadodara,69699,64856
Apr_22,789121,Coolblue,Ahmedabad,66392,64568
Apr_22,789122,Coolblue,Vadodara,59789,55412
Apr_22,789201,Rel Fresh,Surat,62397,60847
Apr_22,789202,Rel Fresh,Ahmedabad,63507,61272
Apr_22,789203,Rel Fresh,Vadodara,59420,58010
Apr_22,789220,Atlas Stores,Surat,67414,65819
Apr_22,789221,Atlas Stores,Ahmedabad,64066,62653
Apr_22,789301,Expression Stores,Surat,70437,69052
Apr_22,789303,Expression Stores,Vadodara,59926,58582
Apr_22,789320,Chiptec Stores,Surat,64800,63496
Apr_22,789321,Chiptec Stores,Ahmedabad,60600,59144
Apr_22,789401,Propel Mart,Surat,68110,66520
Apr_22,789402,Propel Mart,Ahmedabad,62691,60865
Apr_22,789403,Propel Mart,Vadodara,60546,59505
Apr_22,789420,Lotus Mart,Surat,65211,63239
Apr_22,789421,Lotus Mart,Ahmedabad,59668,55618
Apr_22,789422,Lotus Mart,Vadodara,63784,61992
Apr_22,789501,Viveks Stores,Surat,59936,58356
Apr_22,789503,Viveks Stores,Vadodara,60493,59104
Apr_22,789520,Acclaimed Stores,Surat,56295,52230
Apr_22,789521,Acclaimed Stores,Ahmedabad,65681,63684
Apr_22,789522,Acclaimed Stores,Vadodara,57692,56322
Apr_22,789601,Info Stores,Surat,63669,58859
Apr_22,789603,Info Stores,Vadodara,63943,62516
Apr_22,789621,Expert Mart,Ahmedabad,63830,62049
Apr_22,789622,Expert Mart,Vadodara,66817,64925
Apr_22,789702,Sorefoz Mart,Ahmedabad,61459,57401
Apr_22,789703,Sorefoz Mart,Vadodara,60568,59353
Apr_22,789720,Logic Stores,Surat,62052,60193
Apr_22,789721,Logic Stores,Ahmedabad,60353,58858
Apr_22,789902,Elite Mart,Ahmedabad,59078,57818
Apr_22,789903,Elite Mart,Vadodara,59768,55154
Aug_22,789101,Vijay Stores,Surat,61441,59888
Aug_22,789102,Vijay Stores,Ahmedabad,64708,62932
Aug_22,789103,Vijay Stores,Vadodara,60429,56528
Aug_22,789121,Coolblue,Ahmedabad,63408,61892
Aug_22,789122,Coolblue,Vadodara,60608,56042
Aug_22,789201,Rel Fresh,Surat,53288,51800
Aug_22,789202,Rel Fresh,Ahmedabad,66718,65120
Aug_22,789203,Rel Fresh,Vadodara,60040,58650
Aug_22,789220,Atlas Stores,Surat,58878,57340
